Humidity,Temperature-dht,Temperature-ds18b20,LDR,DATA,TIME
40.60,30.20,29.75,0,30/10/2020,22:19:16,Device 3
40.60,30.10,29.69,0,30/10/2020,22:20:14,Device 3
40.60,30.10,29.75,0,30/10/2020,22:21:13,Device 3
40.50,30.10,29.75,0,30/10/2020,22:22:11,Device 3
40.60,30.10,29.69,0,30/10/2020,22:23:9,Device 3
40.60,30.10,29.75,0,30/10/2020,22:24:7,Device 3
40.60,30.20,29.75,0,30/10/2020,22:25:6,Device 3
40.60,30.10,29.81,0,30/10/2020,22:27:2,Device 3
40.60,30.10,29.75,0,30/10/2020,22:28:0,Device 3
40.60,30.10,29.75,0,30/10/2020,22:28:59,Device 3
40.60,30.10,29.81,0,30/10/2020,22:29:57,Device 3
40.60,30.10,29.75,0,30/10/2020,22:30:55,Device 3
40.60,30.20,29.75,0,30/10/2020,22:31:53,Device 3
40.60,30.20,29.75,0,30/10/2020,22:32:52,Device 3
40.60,30.10,29.75,0,30/10/2020,22:33:50,Device 3
40.60,30.30,29.81,0,30/10/2020,22:34:48,Device 3
40.60,30.20,29.69,0,30/10/2020,22:35:47,Device 3
40.60,30.10,29.75,0,30/10/2020,22:36:45,Device 3
40.60,30.10,29.75,0,30/10/2020,22:37:43,Device 3
40.60,30.10,29.75,0,30/10/2020,22:38:41,Device 3
40.60,30.00,29.81,0,30/10/2020,22:39:40,Device 3
40.60,30.10,29.81,0,30/10/2020,22:40:38,Device 3
40.70,30.10,29.75,0,30/10/2020,22:41:36,Device 3
40.60,30.10,29.81,0,30/10/2020,22:42:34,Device 3
40.60,30.10,29.75,0,30/10/2020,22:43:33,Device 3
40.70,30.20,29.75,0,30/10/2020,22:44:31,Device 3
40.60,30.20,29.75,0,30/10/2020,22:45:29,Device 3
40.70,30.10,29.75,0,30/10/2020,22:46:27,Device 3
40.70,30.30,29.75,0,30/10/2020,22:47:26,Device 3
40.60,30.10,29.75,0,30/10/2020,22:48:24,Device 3
40.70,30.20,29.75,0,30/10/2020,22:49:22,Device 3
40.70,30.20,29.75,0,30/10/2020,22:50:21,Device 3
40.60,30.10,29.69,0,30/10/2020,22:51:19,Device 3
40.70,30.20,29.75,0,30/10/2020,22:52:17,Device 3
40.70,30.10,29.75,0,30/10/2020,22:53:15,Device 3
40.70,30.10,29.81,0,30/10/2020,22:54:14,Device 3
40.70,30.30,29.75,0,30/10/2020,22:55:12,Device 3
40.70,30.30,29.81,0,30/10/2020,22:56:10,Device 3
40.70,30.10,29.81,0,30/10/2020,22:57:9,Device 3
40.70,30.20,29.81,0,30/10/2020,22:58:7,Device 3
40.70,30.20,29.75,0,30/10/2020,22:59:5,Device 3
40.70,30.20,29.75,0,30/10/2020,23:0:4,Device 3
40.70,30.30,29.75,0,30/10/2020,23:1:2,Device 3
40.70,30.20,29.81,0,30/10/2020,23:2:0,Device 3
40.70,30.10,29.75,0,30/10/2020,23:2:58,Device 3
40.70,30.20,29.75,0,30/10/2020,23:3:57,Device 3
40.70,30.20,29.75,0,30/10/2020,23:4:55,Device 3
40.70,30.20,29.81,0,30/10/2020,23:5:53,Device 3
40.70,30.20,29.81,0,30/10/2020,23:6:51,Device 3
40.80,30.10,29.75,0,30/10/2020,23:7:50,Device 3
40.60,30.10,29.75,0,30/10/2020,23:8:48,Device 3
40.70,30.20,29.81,0,30/10/2020,23:9:46,Device 3
40.70,30.30,29.75,0,30/10/2020,23:10:44,Device 3
40.70,30.20,29.75,0,30/10/2020,23:11:43,Device 3
40.70,30.20,29.75,0,30/10/2020,23:12:41,Device 3
40.70,30.10,29.81,0,30/10/2020,23:13:39,Device 3
40.80,30.20,29.75,0,30/10/2020,23:14:37,Device 3
40.80,30.20,29.75,0,30/10/2020,23:15:36,Device 3
40.80,30.10,29.81,0,30/10/2020,23:16:34,Device 3
40.80,30.20,29.75,0,30/10/2020,23:17:32,Device 3
40.80,30.30,29.75,0,30/10/2020,23:18:30,Device 3
40.80,30.30,29.81,0,30/10/2020,23:19:29,Device 3
40.80,30.20,29.81,0,30/10/2020,23:20:27,Device 3
40.80,30.20,29.88,0,30/10/2020,23:21:25,Device 3
40.70,30.20,29.88,0,30/10/2020,23:22:23,Device 3
40.80,30.20,29.88,0,30/10/2020,23:23:22,Device 3
40.80,30.30,29.81,0,30/10/2020,23:24:20,Device 3
40.80,30.20,29.88,0,30/10/2020,23:25:18,Device 3
40.80,30.20,29.81,0,30/10/2020,23:26:16,Device 3
40.80,30.20,29.81,0,30/10/2020,23:27:15,Device 3
40.80,30.20,29.88,0,30/10/2020,23:28:13,Device 3
40.80,30.30,29.88,0,30/10/2020,23:29:11,Device 3
40.80,30.30,29.81,0,30/10/2020,23:30:9,Device 3
40.80,30.30,29.81,0,30/10/2020,23:31:8,Device 3
40.80,30.20,29.88,0,30/10/2020,23:32:6,Device 3
40.80,30.10,29.88,0,30/10/2020,23:33:4,Device 3
40.80,30.20,29.94,0,30/10/2020,23:34:2,Device 3
40.80,30.30,29.81,0,30/10/2020,23:35:1,Device 3
40.80,30.10,29.81,0,30/10/2020,23:35:59,Device 3
40.80,30.10,29.88,0,30/10/2020,23:36:57,Device 3
40.90,30.10,29.88,0,30/10/2020,23:37:55,Device 3
40.90,30.20,29.88,0,30/10/2020,23:38:54,Device 3
40.90,30.20,29.94,0,30/10/2020,23:39:52,Device 3
40.80,30.30,29.88,0,30/10/2020,23:40:50,Device 3
40.90,30.10,29.94,0,30/10/2020,23:41:48,Device 3
40.90,30.20,29.88,0,30/10/2020,23:42:47,Device 3
40.90,30.20,29.88,0,30/10/2020,23:43:45,Device 3
40.90,30.20,29.94,0,30/10/2020,23:45:42,Device 3
40.90,30.30,29.88,0,30/10/2020,23:46:40,Device 3
40.90,30.20,29.88,0,30/10/2020,23:47:38,Device 3
40.90,30.20,29.88,0,30/10/2020,23:48:36,Device 3
40.90,30.20,29.88,0,30/10/2020,23:49:35,Device 3
40.90,30.30,29.88,0,30/10/2020,23:50:33,Device 3
40.90,30.30,29.88,0,30/10/2020,23:51:31,Device 3
40.90,30.30,29.81,0,30/10/2020,23:52:29,Device 3
40.90,30.30,29.88,0,30/10/2020,23:53:28,Device 3
40.90,30.20,29.88,0,30/10/2020,23:54:26,Device 3
40.90,30.30,29.81,0,30/10/2020,23:55:24,Device 3
40.90,30.20,29.88,0,30/10/2020,23:56:22,Device 3
40.90,30.20,29.88,0,30/10/2020,23:57:21,Device 3
40.90,30.30,30.00,0,30/10/2020,23:58:19,Device 3
40.90,30.30,29.94,0,30/10/2020,23:59:17,Device 3
40.90,30.30,29.94,0,31/10/2020,0:0:16,Device 3
40.90,30.30,29.88,0,31/10/2020,0:1:14,Device 3
40.90,30.30,29.94,0,31/10/2020,0:2:12,Device 3
40.90,30.20,29.88,0,31/10/2020,0:3:10,Device 3
40.90,30.30,29.81,0,31/10/2020,0:4:9,Device 3
40.90,30.20,29.94,0,31/10/2020,0:5:7,Device 3
40.90,30.20,29.88,0,31/10/2020,0:6:5,Device 3
41.00,30.30,29.88,0,31/10/2020,0:7:3,Device 3
40.90,30.20,29.88,0,31/10/2020,0:8:2,Device 3
40.90,30.20,29.94,0,31/10/2020,0:9:0,Device 3
40.90,30.20,29.94,0,31/10/2020,0:9:58,Device 3
40.90,30.30,29.88,0,31/10/2020,0:10:57,Device 3
40.90,30.30,29.88,0,31/10/2020,0:11:55,Device 3
41.00,30.30,29.94,0,31/10/2020,0:12:53,Device 3
41.00,30.30,29.94,0,31/10/2020,0:13:51,Device 3
40.90,30.30,29.88,0,31/10/2020,0:14:50,Device 3
41.00,30.30,29.88,0,31/10/2020,0:16:46,Device 3
41.00,30.30,29.94,0,31/10/2020,0:17:45,Device 3
41.00,30.20,29.88,0,31/10/2020,0:18:43,Device 3
40.90,30.30,29.94,0,31/10/2020,0:19:41,Device 3
41.00,30.40,29.94,0,31/10/2020,0:20:39,Device 3
41.00,30.30,29.88,0,31/10/2020,0:21:38,Device 3
41.00,30.30,29.94,0,31/10/2020,0:22:36,Device 3
41.00,30.30,29.88,0,31/10/2020,0:23:34,Device 3
41.00,30.20,29.94,0,31/10/2020,0:24:32,Device 3
41.00,30.30,29.94,0,31/10/2020,0:25:31,Device 3
41.00,30.30,29.94,0,31/10/2020,0:26:29,Device 3
41.00,30.30,29.94,0,31/10/2020,0:27:27,Device 3
41.00,30.30,29.94,0,31/10/2020,0:28:25,Device 3
41.00,30.30,29.94,0,31/10/2020,0:29:24,Device 3
41.00,30.30,29.94,0,31/10/2020,0:30:22,Device 3
41.00,30.30,29.94,0,31/10/2020,0:31:20,Device 3
41.00,30.40,29.94,0,31/10/2020,0:32:18,Device 3
41.00,30.20,29.94,0,31/10/2020,0:33:17,Device 3
41.00,30.30,29.94,0,31/10/2020,0:34:15,Device 3
41.00,30.20,29.88,0,31/10/2020,0:35:13,Device 3
41.00,30.20,29.94,0,31/10/2020,0:36:11,Device 3
41.00,30.30,29.88,0,31/10/2020,0:37:10,Device 3
41.00,30.30,29.94,0,31/10/2020,0:38:8,Device 3
41.00,30.30,29.94,0,31/10/2020,0:39:6,Device 3
41.00,30.30,29.94,0,31/10/2020,0:40:4,Device 3
41.10,30.40,29.94,0,31/10/2020,0:41:3,Device 3
41.00,30.30,29.94,0,31/10/2020,0:42:1,Device 3
41.00,30.20,29.94,0,31/10/2020,0:42:59,Device 3
41.10,30.20,29.88,0,31/10/2020,0:43:57,Device 3
41.10,30.30,29.94,0,31/10/2020,0:44:56,Device 3
41.10,30.30,29.88,0,31/10/2020,0:45:54,Device 3
41.10,30.30,29.88,0,31/10/2020,0:46:52,Device 3
41.10,30.30,29.94,0,31/10/2020,0:47:50,Device 3
41.10,30.30,29.94,0,31/10/2020,0:48:49,Device 3
41.10,30.40,30.00,0,31/10/2020,0:49:47,Device 3
41.10,30.30,29.94,0,31/10/2020,0:50:45,Device 3
41.10,30.40,29.94,0,31/10/2020,0:51:43,Device 3
41.10,30.20,29.88,0,31/10/2020,0:52:42,Device 3
41.10,30.30,29.94,0,31/10/2020,0:53:40,Device 3
41.10,30.30,30.00,0,31/10/2020,0:54:38,Device 3
41.10,30.20,29.88,0,31/10/2020,0:55:36,Device 3
41.10,30.30,29.88,0,31/10/2020,0:56:35,Device 3
41.10,30.20,29.88,0,31/10/2020,0:57:33,Device 3
41.10,30.30,29.94,0,31/10/2020,0:58:31,Device 3
41.10,30.30,29.88,0,31/10/2020,0:59:29,Device 3
41.10,30.30,30.00,0,31/10/2020,1:0:28,Device 3
41.10,30.40,29.88,0,31/10/2020,1:1:26,Device 3
41.10,30.20,29.94,0,31/10/2020,1:2:24,Device 3
41.10,30.30,29.88,0,31/10/2020,1:3:22,Device 3
41.10,30.40,29.94,0,31/10/2020,1:4:21,Device 3
41.10,30.30,29.88,0,31/10/2020,1:5:19,Device 3
41.10,30.30,29.94,0,31/10/2020,1:6:17,Device 3
41.10,30.30,29.88,0,31/10/2020,1:7:15,Device 3
41.10,30.40,29.88,0,31/10/2020,1:8:14,Device 3
41.10,30.30,29.94,0,31/10/2020,1:9:12,Device 3
41.20,30.30,29.88,0,31/10/2020,1:10:10,Device 3
41.20,30.30,29.88,0,31/10/2020,1:11:8,Device 3
41.20,30.20,29.88,0,31/10/2020,1:12:7,Device 3
41.20,30.40,29.94,0,31/10/2020,1:13:5,Device 3
41.20,30.30,30.00,0,31/10/2020,1:14:3,Device 3
41.20,30.30,29.94,0,31/10/2020,1:15:2,Device 3
41.20,30.30,30.00,0,31/10/2020,1:16:0,Device 3
41.20,30.30,29.94,0,31/10/2020,1:16:58,Device 3
41.20,30.30,29.88,0,31/10/2020,1:17:56,Device 3
41.20,30.30,29.94,0,31/10/2020,1:18:55,Device 3
41.20,30.30,30.00,0,31/10/2020,1:19:53,Device 3
41.20,30.30,29.94,0,31/10/2020,1:20:51,Device 3
41.20,30.20,30.00,0,31/10/2020,1:21:49,Device 3
41.20,30.30,29.88,0,31/10/2020,1:22:48,Device 3
41.20,30.20,30.00,0,31/10/2020,1:23:46,Device 3
41.20,30.30,29.94,0,31/10/2020,1:24:44,Device 3
41.20,30.20,29.88,0,31/10/2020,1:25:42,Device 3
41.20,30.30,29.88,0,31/10/2020,1:26:41,Device 3
41.20,30.30,29.94,0,31/10/2020,1:27:39,Device 3
41.20,30.30,29.81,0,31/10/2020,1:28:37,Device 3
41.20,30.40,29.88,0,31/10/2020,1:29:35,Device 3
41.20,30.30,29.88,0,31/10/2020,1:30:34,Device 3
41.20,30.20,29.88,0,31/10/2020,1:31:32,Device 3
41.20,30.20,29.81,0,31/10/2020,1:32:30,Device 3
41.20,30.30,29.88,0,31/10/2020,1:33:28,Device 3
41.20,30.30,29.88,0,31/10/2020,1:34:27,Device 3
41.20,30.30,29.88,0,31/10/2020,1:35:25,Device 3
41.20,30.30,29.81,0,31/10/2020,1:36:23,Device 3
41.20,30.20,29.88,0,31/10/2020,1:37:22,Device 3
41.20,30.30,29.88,0,31/10/2020,1:38:20,Device 3
41.30,30.30,29.88,0,31/10/2020,1:39:18,Device 3
41.30,30.30,29.88,0,31/10/2020,1:40:16,Device 3
41.20,30.30,29.88,0,31/10/2020,1:41:15,Device 3
41.30,30.30,29.88,0,31/10/2020,1:42:13,Device 3
41.20,30.30,29.81,0,31/10/2020,1:43:11,Device 3
41.30,30.20,29.88,0,31/10/2020,1:44:9,Device 3
41.30,30.40,29.88,0,31/10/2020,1:45:8,Device 3
41.30,30.20,29.88,0,31/10/2020,1:46:6,Device 3
41.20,30.30,29.88,0,31/10/2020,1:47:4,Device 3
41.30,30.20,29.81,0,31/10/2020,1:48:3,Device 3
41.30,30.20,29.81,0,31/10/2020,1:49:1,Device 3
41.20,30.30,29.88,0,31/10/2020,1:49:59,Device 3
41.30,30.40,29.88,0,31/10/2020,1:50:57,Device 3
41.30,30.30,29.88,0,31/10/2020,1:51:56,Device 3
41.40,30.20,29.88,0,31/10/2020,1:52:54,Device 3
41.30,30.30,29.94,0,31/10/2020,1:53:52,Device 3
41.30,30.20,29.88,0,31/10/2020,1:54:51,Device 3
41.30,30.30,29.88,0,31/10/2020,1:55:49,Device 3
41.30,30.30,29.88,0,31/10/2020,1:56:47,Device 3
41.30,30.30,29.81,0,31/10/2020,1:57:45,Device 3
41.30,30.30,29.94,0,31/10/2020,1:58:44,Device 3
41.30,30.30,29.88,0,31/10/2020,1:59:42,Device 3
41.30,30.30,29.88,0,31/10/2020,2:0:40,Device 3
41.40,30.40,29.88,0,31/10/2020,2:1:38,Device 3
41.40,30.30,29.94,0,31/10/2020,2:2:37,Device 3
41.30,30.30,29.88,0,31/10/2020,2:3:35,Device 3
41.40,30.20,29.88,0,31/10/2020,2:4:33,Device 3
41.40,30.40,29.94,0,31/10/2020,2:5:31,Device 3
41.40,30.30,29.88,0,31/10/2020,2:6:30,Device 3
41.40,30.30,29.88,0,31/10/2020,2:7:28,Device 3
41.40,30.20,29.94,0,31/10/2020,2:8:26,Device 3
41.40,30.30,29.94,0,31/10/2020,2:9:24,Device 3
41.30,30.30,29.88,0,31/10/2020,2:10:23,Device 3
41.40,30.40,29.88,0,31/10/2020,2:11:21,Device 3
41.40,30.40,29.94,0,31/10/2020,2:12:19,Device 3
41.40,30.30,29.88,0,31/10/2020,2:13:17,Device 3
41.40,30.30,29.88,0,31/10/2020,2:14:16,Device 3
41.40,30.20,29.88,0,31/10/2020,2:15:14,Device 3
41.40,30.20,29.88,0,31/10/2020,2:16:12,Device 3
41.40,30.30,29.88,0,31/10/2020,2:17:10,Device 3
41.40,30.30,29.88,0,31/10/2020,2:18:9,Device 3
41.40,30.30,29.94,0,31/10/2020,2:19:7,Device 3
41.40,30.30,29.88,0,31/10/2020,2:20:5,Device 3
41.40,30.30,29.88,0,31/10/2020,2:21:3,Device 3
41.40,30.20,29.88,0,31/10/2020,2:22:2,Device 3
41.40,30.20,29.88,0,31/10/2020,2:23:0,Device 3
41.40,30.30,29.88,0,31/10/2020,2:23:58,Device 3
41.40,30.30,29.88,0,31/10/2020,2:24:56,Device 3
41.40,30.30,29.88,0,31/10/2020,2:25:55,Device 3
41.40,30.30,29.94,0,31/10/2020,2:26:53,Device 3
41.40,30.20,29.88,0,31/10/2020,2:27:51,Device 3
41.40,30.30,29.88,0,31/10/2020,2:28:49,Device 3
41.40,30.40,29.94,0,31/10/2020,2:29:48,Device 3
41.40,30.30,29.88,0,31/10/2020,2:30:46,Device 3
41.40,30.30,29.88,0,31/10/2020,2:31:44,Device 3
41.40,30.40,29.88,0,31/10/2020,2:32:42,Device 3
41.40,30.20,29.88,0,31/10/2020,2:33:41,Device 3
41.40,30.30,29.88,0,31/10/2020,2:34:39,Device 3
41.40,30.30,29.94,0,31/10/2020,2:35:37,Device 3
41.40,30.20,29.88,0,31/10/2020,2:36:35,Device 3
41.50,30.20,29.88,0,31/10/2020,2:37:34,Device 3
41.40,30.30,29.81,0,31/10/2020,2:38:32,Device 3
41.40,30.40,29.94,0,31/10/2020,2:39:30,Device 3
41.40,30.30,29.81,0,31/10/2020,2:40:28,Device 3
41.50,30.30,29.88,0,31/10/2020,2:41:27,Device 3
41.40,30.30,29.88,0,31/10/2020,2:42:25,Device 3
41.50,30.30,29.81,0,31/10/2020,2:43:23,Device 3
41.40,30.40,29.81,0,31/10/2020,2:44:21,Device 3
41.40,30.30,29.88,0,31/10/2020,2:45:20,Device 3
41.40,30.20,29.81,0,31/10/2020,2:46:18,Device 3
41.50,30.40,29.88,0,31/10/2020,2:47:16,Device 3
41.50,30.30,29.88,0,31/10/2020,2:48:15,Device 3
41.50,30.30,29.88,0,31/10/2020,2:49:13,Device 3
41.50,30.20,29.88,0,31/10/2020,2:50:11,Device 3
41.50,30.20,29.88,0,31/10/2020,2:51:9,Device 3
41.50,30.20,29.81,0,31/10/2020,2:52:8,Device 3
41.50,30.20,29.88,0,31/10/2020,2:53:6,Device 3
41.50,30.30,29.81,0,31/10/2020,2:54:4,Device 3
41.50,30.20,29.88,0,31/10/2020,2:55:2,Device 3
41.50,30.20,29.81,0,31/10/2020,2:56:1,Device 3
41.50,30.20,29.88,0,31/10/2020,2:56:59,Device 3
41.50,30.30,29.81,0,31/10/2020,2:57:57,Device 3
41.50,30.30,29.94,0,31/10/2020,2:58:55,Device 3
41.50,30.20,29.81,0,31/10/2020,2:59:54,Device 3
41.50,30.20,29.94,0,31/10/2020,3:0:52,Device 3
41.50,30.30,29.88,0,31/10/2020,3:1:50,Device 3
41.50,30.30,29.88,0,31/10/2020,3:2:48,Device 3
41.50,30.30,29.81,0,31/10/2020,3:3:47,Device 3
41.50,30.30,29.81,0,31/10/2020,3:4:45,Device 3
41.50,30.30,29.88,0,31/10/2020,3:5:43,Device 3
41.50,30.40,29.88,0,31/10/2020,3:6:41,Device 3
41.50,30.20,29.81,0,31/10/2020,3:7:40,Device 3
41.50,30.20,29.88,0,31/10/2020,3:8:38,Device 3
41.50,30.30,29.88,0,31/10/2020,3:9:36,Device 3
41.50,30.30,29.81,0,31/10/2020,3:10:34,Device 3
41.50,30.20,29.88,0,31/10/2020,3:11:33,Device 3
41.50,30.30,29.88,0,31/10/2020,3:12:31,Device 3
41.50,30.30,29.88,0,31/10/2020,3:13:29,Device 3
41.50,30.20,29.88,0,31/10/2020,3:14:28,Device 3
41.50,30.10,29.88,0,31/10/2020,3:15:26,Device 3
41.50,30.30,29.81,0,31/10/2020,3:16:24,Device 3
41.60,30.30,29.81,0,31/10/2020,3:17:22,Device 3
41.50,30.30,29.81,0,31/10/2020,3:18:21,Device 3
41.50,30.20,29.81,0,31/10/2020,3:19:19,Device 3
41.60,30.20,29.81,0,31/10/2020,3:20:17,Device 3
41.50,30.20,29.81,0,31/10/2020,3:21:16,Device 3
41.50,30.30,29.88,0,31/10/2020,3:22:14,Device 3
41.50,30.30,29.88,0,31/10/2020,3:23:12,Device 3
41.50,30.30,29.81,0,31/10/2020,3:24:10,Device 3
41.60,30.30,29.81,0,31/10/2020,3:25:9,Device 3
41.60,30.30,29.75,0,31/10/2020,3:26:7,Device 3
41.60,30.30,29.81,0,31/10/2020,3:27:5,Device 3
41.60,30.40,29.88,0,31/10/2020,3:28:4,Device 3
41.60,30.30,29.81,0,31/10/2020,3:29:2,Device 3
41.60,30.20,29.81,0,31/10/2020,3:30:0,Device 3
41.60,30.20,29.81,0,31/10/2020,3:30:58,Device 3
41.60,30.30,29.81,0,31/10/2020,3:31:57,Device 3
41.60,30.20,29.88,0,31/10/2020,3:32:55,Device 3
41.60,30.20,29.75,0,31/10/2020,3:33:53,Device 3
41.60,30.30,29.81,0,31/10/2020,3:34:51,Device 3
41.60,30.30,29.88,0,31/10/2020,3:35:50,Device 3
41.60,30.30,29.88,0,31/10/2020,3:36:48,Device 3
41.60,30.20,29.88,0,31/10/2020,3:37:46,Device 3
41.60,30.20,29.88,0,31/10/2020,3:38:44,Device 3
41.60,30.30,29.88,0,31/10/2020,3:39:43,Device 3
41.60,30.20,29.88,0,31/10/2020,3:40:41,Device 3
41.60,30.20,29.88,0,31/10/2020,3:41:39,Device 3
41.60,30.20,29.88,0,31/10/2020,3:42:37,Device 3
41.60,30.30,29.81,0,31/10/2020,3:43:36,Device 3
41.60,30.30,29.81,0,31/10/2020,3:44:34,Device 3
41.60,30.30,29.81,0,31/10/2020,3:45:32,Device 3
41.60,30.20,29.81,0,31/10/2020,3:46:30,Device 3
41.60,30.30,29.88,0,31/10/2020,3:47:29,Device 3
41.60,30.30,29.81,0,31/10/2020,3:48:27,Device 3
41.60,30.20,29.81,0,31/10/2020,3:49:25,Device 3
41.60,30.20,29.88,0,31/10/2020,3:50:23,Device 3
41.60,30.30,29.88,0,31/10/2020,3:51:22,Device 3
41.60,30.20,29.88,0,31/10/2020,3:52:20,Device 3
41.60,30.20,29.88,0,31/10/2020,3:53:18,Device 3
41.60,30.30,29.81,0,31/10/2020,3:54:16,Device 3
41.60,30.30,29.88,0,31/10/2020,3:55:15,Device 3
41.60,30.30,29.88,0,31/10/2020,3:56:13,Device 3
41.60,30.20,29.88,0,31/10/2020,3:57:11,Device 3
41.60,30.30,29.81,0,31/10/2020,3:58:9,Device 3
41.60,30.30,29.81,0,31/10/2020,3:59:8,Device 3
41.60,30.30,29.81,0,31/10/2020,4:1:4,Device 3
41.60,30.30,29.81,0,31/10/2020,4:2:2,Device 3
41.60,30.20,29.81,0,31/10/2020,4:3:1,Device 3
41.60,30.20,29.81,0,31/10/2020,4:3:59,Device 3
41.60,30.30,29.81,0,31/10/2020,4:4:57,Device 3
41.70,30.30,29.81,0,31/10/2020,4:5:55,Device 3
41.70,30.10,29.81,0,31/10/2020,4:6:54,Device 3
41.70,30.10,29.81,0,31/10/2020,4:6:54,Device 3
41.60,30.20,29.81,0,31/10/2020,4:7:52,Device 3
41.60,30.30,29.81,0,31/10/2020,4:8:50,Device 3
41.60,30.20,29.81,0,31/10/2020,4:9:48,Device 3
41.70,30.30,29.81,0,31/10/2020,4:10:47,Device 3
41.70,30.20,29.81,0,31/10/2020,4:11:45,Device 3
41.70,30.20,29.88,0,31/10/2020,4:12:43,Device 3
41.70,30.20,29.81,0,31/10/2020,4:13:41,Device 3
41.60,30.20,29.81,0,31/10/2020,4:14:40,Device 3
41.70,30.20,29.81,0,31/10/2020,4:15:38,Device 3
41.70,30.30,29.81,0,31/10/2020,4:16:36,Device 3
41.70,30.30,29.81,0,31/10/2020,4:17:34,Device 3
41.70,30.20,29.81,0,31/10/2020,4:18:33,Device 3
41.70,30.30,29.88,0,31/10/2020,4:19:31,Device 3
41.70,30.20,29.81,0,31/10/2020,4:20:29,Device 3
41.70,30.20,29.81,0,31/10/2020,4:21:28,Device 3
41.70,30.20,29.81,0,31/10/2020,4:22:26,Device 3
41.70,30.20,29.81,0,31/10/2020,4:23:24,Device 3
41.70,30.20,29.81,0,31/10/2020,4:24:22,Device 3
41.70,30.20,29.81,0,31/10/2020,4:25:21,Device 3
41.70,30.30,29.88,0,31/10/2020,4:26:19,Device 3
41.70,30.20,29.81,0,31/10/2020,4:27:17,Device 3
41.70,30.30,29.81,0,31/10/2020,4:28:15,Device 3
41.70,30.20,29.75,0,31/10/2020,4:29:14,Device 3
41.70,30.20,29.88,0,31/10/2020,4:30:12,Device 3
41.70,30.20,29.81,0,31/10/2020,4:31:10,Device 3
41.70,30.20,29.81,0,31/10/2020,4:32:8,Device 3
41.70,30.30,29.81,0,31/10/2020,4:33:7,Device 3
41.70,30.30,29.81,0,31/10/2020,4:34:5,Device 3
41.70,30.20,29.81,0,31/10/2020,4:35:3,Device 3
41.70,30.20,29.81,0,31/10/2020,4:35:3,Device 3
41.70,30.20,29.75,0,31/10/2020,4:36:1,Device 3
41.70,30.30,29.81,0,31/10/2020,4:37:0,Device 3
38.80,30.30,29.81,0,31/10/2020,4:37:58,Device 3
41.70,30.20,29.88,0,31/10/2020,4:38:56,Device 3
41.70,30.20,29.81,0,31/10/2020,4:39:54,Device 3
41.70,30.20,29.75,0,31/10/2020,4:40:53,Device 3
41.70,30.20,29.81,0,31/10/2020,4:41:51,Device 3
41.70,30.20,29.81,0,31/10/2020,4:42:49,Device 3
41.70,30.20,29.88,0,31/10/2020,4:43:48,Device 3
41.70,30.10,29.81,0,31/10/2020,4:44:46,Device 3
41.70,30.10,29.81,0,31/10/2020,4:45:44,Device 3
41.70,30.20,29.81,0,31/10/2020,4:46:42,Device 3
41.70,30.20,29.81,0,31/10/2020,4:47:41,Device 3
41.70,30.20,29.81,0,31/10/2020,4:48:39,Device 3
41.80,30.20,29.81,0,31/10/2020,4:49:37,Device 3
41.70,30.20,29.81,0,31/10/2020,4:50:35,Device 3
41.70,30.10,29.81,0,31/10/2020,4:51:34,Device 3
41.70,30.20,29.81,0,31/10/2020,4:52:32,Device 3
41.80,30.20,29.75,0,31/10/2020,4:53:30,Device 3
41.70,30.20,29.81,0,31/10/2020,4:54:29,Device 3
41.80,30.20,29.81,0,31/10/2020,4:55:27,Device 3
41.80,30.20,29.81,0,31/10/2020,4:56:25,Device 3
41.80,30.20,29.75,0,31/10/2020,4:57:23,Device 3
41.80,30.20,29.75,0,31/10/2020,4:58:22,Device 3
41.70,30.30,29.81,0,31/10/2020,4:59:20,Device 3
41.70,30.20,29.75,0,31/10/2020,5:0:18,Device 3
41.80,30.30,29.75,0,31/10/2020,5:1:17,Device 3
41.70,30.20,29.81,0,31/10/2020,5:2:15,Device 3
41.70,30.20,29.81,0,31/10/2020,5:3:13,Device 3
41.70,30.30,29.81,0,31/10/2020,5:4:11,Device 3
41.80,30.20,29.75,0,31/10/2020,5:5:10,Device 3
41.80,30.20,29.81,0,31/10/2020,5:6:8,Device 3
41.80,30.10,29.81,0,31/10/2020,5:7:6,Device 3
41.80,30.30,29.81,0,31/10/2020,5:8:4,Device 3
41.80,30.30,29.81,0,31/10/2020,5:9:3,Device 3
41.80,30.10,29.81,0,31/10/2020,5:10:1,Device 3
41.80,30.10,29.81,0,31/10/2020,5:10:59,Device 3
41.70,30.20,29.81,0,31/10/2020,5:11:57,Device 3
41.70,30.10,29.81,0,31/10/2020,5:12:56,Device 3
41.80,30.20,29.75,0,31/10/2020,5:13:54,Device 3
41.80,30.30,29.75,0,31/10/2020,5:14:52,Device 3
41.80,30.30,29.81,0,31/10/2020,5:15:50,Device 3
41.80,30.20,29.81,0,31/10/2020,5:17:47,Device 3
41.70,30.10,29.81,0,31/10/2020,5:18:45,Device 3
41.80,30.20,29.81,0,31/10/2020,5:19:43,Device 3
41.80,30.30,29.81,0,31/10/2020,5:20:42,Device 3
41.80,30.20,29.81,0,31/10/2020,5:21:40,Device 3
41.80,30.10,29.81,0,31/10/2020,5:22:38,Device 3
41.80,30.30,29.75,0,31/10/2020,5:23:36,Device 3
41.80,30.10,29.81,0,31/10/2020,5:24:35,Device 3
